OrderID,Date,Region,Product,Units_Sold,Unit_Price,Revenue
1001,2023-01-01,East,Accessory,101,912.96,92208.96
1002,2023-01-08,West,Laptop,199,621.2,123618.8
1003,2023-01-15,North,Tablet,138,1416.19,195434.22
1004,2023-01-22,East,Smartphone,130,1463.13,190206.9
1005,2023-01-29,East,Laptop,36,497.49,17909.64
1006,2023-02-05,West,Accessory,199,527.51,104974.49
1007,2023-02-12,North,Tablet,130,779.86,101381.8
1008,2023-02-19,North,Laptop,125,727.79,90973.75
1009,2023-02-26,East,Accessory,12,1492.24,17906.88
1010,2023-03-05,South,Accessory,112,346.3,38785.6
1011,2023-03-12,East,Accessory,164,125.31,20550.84
1012,2023-03-19,East,Laptop,146,791.45,115551.7
1013,2023-03-26,East,Laptop,71,350.35,24874.85
1014,2023-04-02,East,Laptop,174,613.06,106672.44
1015,2023-04-09,West,Smartphone,60,1141.84,68510.4
1016,2023-04-16,North,Laptop,181,1109.32,200786.92
1017,2023-04-23,West,Laptop,161,531.29,85537.69
1018,2023-04-30,West,Laptop,68,859.56,58450.08
1019,2023-05-07,West,Smartphone,127,812.34,103167.18
1020,2023-05-14,East,Laptop,169,990.87,167457.03
1021,2023-05-21,South,Accessory,105,450.65,47318.25
1022,2023-05-28,North,Laptop,189,925.82,174979.98
1023,2023-06-04,South,Accessory,122,1470.45,179394.9
1024,2023-06-11,West,Accessory,71,781.44,55482.24
1025,2023-06-18,West,Accessory,195,1368.54,266865.3
1026,2023-06-25,South,Smartphone,61,708.15,43197.15
1027,2023-07-02,South,Smartphone,21,590.11,12392.31
1028,2023-07-09,South,Smartphone,48,1003.14,48150.72
1029,2023-07-16,West,Laptop,139,1036.49,144072.11
1030,2023-07-23,West,Accessory,140,1309.83,183376.2
1031,2023-07-30,North,Smartphone,122,422.26,51515.72
1032,2023-08-06,North,Smartphone,110,798.87,87875.7
1033,2023-08-13,West,Laptop,122,900.81,109898.82
1034,2023-08-20,South,Smartphone,193,1175.98,226964.14
1035,2023-08-27,South,Laptop,90,161.05,14494.5
1036,2023-09-03,North,Tablet,196,1492.37,292504.52
1037,2023-09-10,West,Smartphone,122,757.92,92466.24
1038,2023-09-17,North,Tablet,11,491.38,5405.18
1039,2023-09-24,North,Laptop,139,1336.89,185827.71
1040,2023-10-01,East,Accessory,63,1146.81,72249.03
1041,2023-10-08,East,Smartphone,96,1434.3,137692.8
